cognom,name_Complet,nom,club,dorsal,position,Height,Born,Nationality,G,Pts,Avg,2FG,2FG_%,3FG,3FG_%,FT,FT_%,Reb,St,As,Bl
VAN ROSSOM,"VAN ROSSOM, SAM",SAM,Valencia Basket,9,Guard,1.88,"3 June, 1986",Belgium,46,341,7.4,63/118,53.4,57/152,37.5,44/52,84.6,2.1,0.4,4.2,0
VASTURIA,"VASTURIA, STEVE",STEVE,Zalgiris Kaunas,32,Guard,1.96,"10 February, 1995",United States of America,4,17,4.3,4/5,80,3/6,50,0/1,0,0.8,0.3,1,0
VESELY,"VESELY, JAN",JAN,Fenerbahce Beko Istanbul,24,Center,2.13,"24 April, 1990",Czech Republic,227,2360,10.4,894/1445,61.9,26/92,28.3,494/828,59.7,4.9,1,1.4,0.7
VEZENKOV,"VEZENKOV, SASHA",SASHA,Olympiacos Piraeus,14,Forward,2.06,"6 August, 1995",Greece,123,654,5.3,148/242,61.2,90/219,41.1,88/103,85.4,2.4,0.4,0.6,0.1
VIALTSEV,"VIALTSEV, EGOR",EGOR,Khimki Moscow Region,9,Forward,1.93,"10 October, 1985",Russian Federation,99,363,3.7,56/111,50.5,66/159,41.5,53/63,84.1,1,0.3,0.9,0
VILDOZA,"VILDOZA, LUCA",LUCA,TD Systems Baskonia Vitoria-Gasteiz,3,Guard,1.91,"11 August, 1995",Italy,77,569,7.4,94/204,46.1,99/274,36.1,84/99,84.8,1.8,0.9,3.1,0.2
VILLAR,"VILLAR, RAFA",RAFA,FC Barcelona,54,Guard,1.88,"9 August, 2004",Spain,,,,,,,,,,,,,
VIVES,"VIVES, GUILLEM",GUILLEM,Valencia Basket,16,Guard,1.92,"16 June, 1993",Spain,49,234,4.8,43/81,53.1,38/128,29.7,34/36,94.4,1.5,0.8,2.7,0.1
VOIGTMANN,"VOIGTMANN, JOHANNES",JOHANNES,CSKA Moscow,17,Forward,2.11,"30 September, 1992",Germany,132,1106,8.4,292/476,61.3,127/331,38.4,141/200,70.5,5.6,0.6,1.8,0.3
VOLKHIN,"VOLKHIN, IGOR",IGOR,Zenit St Petersburg,8,Forward,1.99,"30 October, 1997",Russian Federation,1,0,0,0/0,0,0/1,0,0/0,0,0,1,0,0
VORONOV,"VORONOV, EVGENY",EVGENY,Khimki Moscow Region,18,Guard,1.94,"7 May, 1986",Russian Federation,85,323,3.8,87/187,46.5,33/119,27.7,50/69,72.5,1.1,0.6,0.8,0.1
VOUGIOUKAS,"VOUGIOUKAS, IAN",IAN,Panathinaikos OPAP Athens,15,Center,2.11,"31 May, 1985",Greece,157,804,5.1,289/520,55.6,0/2,0,226/300,75.3,2.1,0.2,0.6,0.4
WALDEN,"WALDEN, TORRIAN",TORRIAN,Crvena Zvezda mts Belgrade,2,Guard,1.88,"5 August, 1992",United States of America,3,29,9.7,5/11,45.5,4/14,28.6,7/10,70,2,0.7,3,0.3
WALKUP,"WALKUP, THOMAS",THOMAS,Zalgiris Kaunas,0,Guard,1.93,"30 December, 1992",United States of America,66,461,7,133/253,52.6,44/114,38.6,63/75,84,3,0.8,3.7,0.1
WEILER-BABB,"WEILER-BABB, NICK",NICK,FC Bayern Munich,0,Guard,1.96,"12 December, 1995",United States of America,4,26,6.5,4/14,28.6,4/14,28.6,6/8,75,2.5,1,2.8,0.3
WESTERMANN,"WESTERMANN, LEO",LEO,Fenerbahce Beko Istanbul,9,Guard,1.98,"24 July, 1992",France,131,881,6.7,155/361,42.9,146/378,38.6,133/155,85.8,2.2,0.6,3.4,0
WHITE,"WHITE, AARON",AARON,Panathinaikos OPAP Athens,30,Forward,2.06,"10 September, 1992",United States of America,87,638,7.3,189/332,56.9,38/108,35.2,146/188,77.7,3.7,0.4,0.7,0.2
WILBEKIN,"WILBEKIN, SCOTTIE",SCOTTIE,Maccabi Playtika Tel Aviv,1,Guard,1.88,"5 April, 1993",United States of America,110,1431,13,193/414,46.6,273/717,38.1,226/276,81.9,1.8,1.1,3.1,0
WILLIAMS,"WILLIAMS, DERRICK",DERRICK,Valencia Basket,21,Forward,2.03,"25 May, 1991",United States of America,60,733,12.2,169/296,57.1,83/232,35.8,146/198,73.7,4,0.8,0.9,0.4
YABUSELE,"YABUSELE, GUERSCHON",GUERSCHON,LDLC ASVEL Villeurbanne,28,Forward,2.02,"17 December, 1995",France,3,24,8,4/7,57.1,5/15,33.3,1/2,50,3.3,2,0.3,0.7
ZAKHAROV,"ZAKHAROV, DENIS",DENIS,Zenit St Petersburg,3,Guard,1.92,"6 August, 1993",Russian Federation,1,0,0,0/1,0,0/0,0,0/0,0,0,0,0,0
ZAYTSEV,"ZAYTSEV, VYACHESLAV",VYACHESLAV,Khimki Moscow Region,8,Guard,1.90,"28 August, 1989",Russian Federation,62,155,2.5,51/88,58,8/29,27.6,29/39,74.4,1.1,0.4,1.1,0.3
ZIPSER,"ZIPSER, PAUL",PAUL,FC Bayern Munich,16,Forward,2.03,"18 February, 1994",Germany,50,350,7,77/159,48.4,39/104,37.5,79/95,83.2,3,0.4,1.1,0.4
ZIZIC,"ZIZIC, ANTE",ANTE,Maccabi Playtika Tel Aviv,23,Center,2.10,"4 January, 1997",Croatia,24,222,9.3,89/138,64.5,0/0,0,44/66,66.7,6.5,0.2,0.4,0.7
ZOOSMAN,"ZOOSMAN, YOVEL",YOVEL,Maccabi Playtika Tel Aviv,50,Guard,2.00,"12 May, 1998",Israel,68,240,3.5,62/117,53,27/82,32.9,35/41,85.4,2,0.7,1.2,0.1
ZUBKOV,"ZUBKOV, ANDREY",ANDREY,Zenit St Petersburg,20,Forward,2.06,"29 June, 1991",Russian Federation,105,421,4,109/205,53.2,48/144,33.3,59/85,69.4,1.8,0.3,0.6,0.1
